Experiment,Val,Trial,Reward,Steps,RunTime
Gamma,1.0,0,-291.18507642775745,118,15959.0
Gamma,1.0,1,-242.48802857970432,90,15959.0
Gamma,1.0,2,-57.11142230898521,62,15959.0
Gamma,1.0,3,-53.991683590319546,590,15959.0
Gamma,1.0,4,-406.8071623999973,93,15959.0
Gamma,1.0,5,-297.6747489330429,64,15959.0
Gamma,1.0,6,-516.297268307871,144,15959.0
Gamma,1.0,7,-172.06902673033736,244,15959.0
Gamma,1.0,8,-403.0684713406502,164,15959.0
Gamma,1.0,9,-194.16028174667753,301,15959.0
Gamma,1.0,10,-135.7901651202995,282,15959.0
Gamma,1.0,11,-534.6327822752103,245,15959.0
Gamma,1.0,12,-683.4948602255665,231,15959.0
Gamma,1.0,13,-742.5447940644808,166,15959.0
Gamma,1.0,14,-91.14100097663967,277,15959.0
Gamma,1.0,15,-113.09101495023658,134,15959.0
Gamma,1.0,16,-372.1171553544312,423,15959.0
Gamma,1.0,17,-187.0711723642258,278,15959.0
Gamma,1.0,18,-270.14297777800346,306,15959.0
Gamma,1.0,19,-280.1362950464053,145,15959.0
Gamma,1.0,20,-263.7879366370389,291,15959.0
Gamma,1.0,21,-351.6709612298692,431,15959.0
Gamma,1.0,22,-108.89735244944137,413,15959.0
Gamma,1.0,23,-36.18481550968778,303,15959.0
Gamma,1.0,24,-66.044508839267,431,15959.0
Gamma,1.0,25,-88.51660521647622,393,15959.0
Gamma,1.0,26,-102.68667655371581,591,15959.0
Gamma,1.0,27,-26.32456474478218,392,15959.0
Gamma,1.0,28,-101.95255482904598,241,15959.0
Gamma,1.0,29,-123.56816836862117,555,15959.0
Gamma,1.0,30,-326.90278939448507,473,15959.0
Gamma,1.0,31,-145.71763607131848,402,15959.0
Gamma,1.0,32,-110.65642253703581,345,15959.0
Gamma,1.0,33,-39.62213516668128,229,15959.0
Gamma,1.0,34,-21.491686613292714,307,15959.0
Gamma,1.0,35,-91.47980548490713,234,15959.0
Gamma,1.0,36,-68.90536570768762,271,15959.0
Gamma,1.0,37,-73.28480501052502,511,15959.0
Gamma,1.0,38,-35.69884433357949,248,15959.0
Gamma,1.0,39,-220.92506444146994,252,15959.0
Gamma,1.0,40,18.097084999632145,270,15959.0
Gamma,1.0,41,-75.10938958595676,428,15959.0
Gamma,1.0,42,-81.28879972744248,135,15959.0
Gamma,1.0,43,-113.53015663235463,538,15959.0
Gamma,1.0,44,-7.774586621967671,375,15959.0
Gamma,1.0,45,-55.534416350029595,376,15959.0
Gamma,1.0,46,-111.2498837001161,418,15959.0
Gamma,1.0,47,-163.69560247887756,493,15959.0
Gamma,1.0,48,-81.78962595086483,487,15959.0
Gamma,1.0,49,-22.07588574928549,451,15959.0
Gamma,1.0,50,-210.19486881883145,396,15959.0
Gamma,1.0,51,-73.35504939227226,1000,15959.0
Gamma,1.0,52,-48.82868241027016,1000,15959.0
Gamma,1.0,53,-15.70064713971911,282,15959.0
Gamma,1.0,54,26.048994228692763,404,15959.0
Gamma,1.0,55,-21.82113618252241,468,15959.0
Gamma,1.0,56,-297.6475982528797,408,15959.0
Gamma,1.0,57,-146.62656608416356,528,15959.0
Gamma,1.0,58,-248.8855146473911,887,15959.0
Gamma,1.0,59,-228.97415219036495,413,15959.0
Gamma,1.0,60,-293.21385725705557,353,15959.0
Gamma,1.0,61,-197.36967372612565,367,15959.0
Gamma,1.0,62,-154.39894297717032,297,15959.0
Gamma,1.0,63,-27.813468149259162,1000,15959.0
Gamma,1.0,64,-51.25048244467327,421,15959.0
Gamma,1.0,65,-102.92359211768208,719,15959.0
Gamma,1.0,66,-181.98484493004295,1000,15959.0
Gamma,1.0,67,-63.96919688383511,623,15959.0
Gamma,1.0,68,-98.32381185363674,1000,15959.0
Gamma,1.0,69,-69.89285616024067,603,15959.0
Gamma,1.0,70,-38.90721138621823,603,15959.0
Gamma,1.0,71,-247.064314697558,83,15959.0
Gamma,1.0,72,-107.59824676296252,544,15959.0
Gamma,1.0,73,-62.552944563874334,356,15959.0
Gamma,1.0,74,-101.91078616289133,708,15959.0
Gamma,1.0,75,-160.40748158419865,1000,15959.0
Gamma,1.0,76,-80.85127823540148,1000,15959.0
Gamma,1.0,77,-85.63749329754698,1000,15959.0
Gamma,1.0,78,-140.51453178773153,1000,15959.0
Gamma,1.0,79,-260.424185538021,580,15959.0
Gamma,1.0,80,7.561787633967293,1000,15959.0
Gamma,1.0,81,-26.786917494023424,1000,15959.0
Gamma,1.0,82,-162.21918466370116,1000,15959.0
Gamma,1.0,83,-134.453052773807,1000,15959.0
Gamma,1.0,84,-117.86210623409244,1000,15959.0
Gamma,1.0,85,-119.40998240038083,1000,15959.0
Gamma,1.0,86,-106.54463102213556,1000,15959.0
Gamma,1.0,87,-106.49751593419849,464,15959.0
Gamma,1.0,88,-148.04602326831397,1000,15959.0
Gamma,1.0,89,-94.75584832733286,1000,15959.0
Gamma,1.0,90,-139.95507922978408,1000,15959.0
Gamma,1.0,91,-122.28474085397147,1000,15959.0
Gamma,1.0,92,-163.6375037430786,1000,15959.0
Gamma,1.0,93,-114.53552860180308,1000,15959.0
Gamma,1.0,94,23.230371074725856,1000,15959.0
Gamma,1.0,95,-156.55135400480478,1000,15959.0
Gamma,1.0,96,-129.21932005493244,1000,15959.0
Gamma,1.0,97,-142.23828238362174,1000,15959.0
Gamma,1.0,98,-153.32858103372783,1000,15959.0
Gamma,1.0,99,-121.53752010479387,1000,15959.0
Gamma,1.0,100,-121.50449611572307,1000,15959.0
Gamma,1.0,101,-104.06001127132656,1000,15959.0
Gamma,1.0,102,-148.4080362724915,1000,15959.0
Gamma,1.0,103,-82.23286146827805,1000,15959.0
Gamma,1.0,104,-126.94580132986155,1000,15959.0
Gamma,1.0,105,-109.70209045754002,1000,15959.0
Gamma,1.0,106,-130.96359411067223,1000,15959.0
Gamma,1.0,107,-139.51779339123624,1000,15959.0
Gamma,1.0,108,-155.3289819611859,1000,15959.0
Gamma,1.0,109,-114.79291196769046,1000,15959.0
Gamma,1.0,110,-98.55996932280787,1000,15959.0
Gamma,1.0,111,-141.3460444575723,1000,15959.0
Gamma,1.0,112,-157.96236433373878,1000,15959.0
Gamma,1.0,113,-127.88591463933176,1000,15959.0
Gamma,1.0,114,-125.76539957000321,1000,15959.0
Gamma,1.0,115,-120.60259680493348,1000,15959.0
Gamma,1.0,116,-143.13215780348773,1000,15959.0
Gamma,1.0,117,-97.03606159041733,1000,15959.0
Gamma,1.0,118,-114.17167430213313,1000,15959.0
Gamma,1.0,119,-227.47233067056249,907,15959.0
Gamma,1.0,120,-109.81792055395478,1000,15959.0
Gamma,1.0,121,-103.99129215419346,1000,15959.0
Gamma,1.0,122,-262.09699345516003,274,15959.0
Gamma,1.0,123,-118.9922668346569,1000,15959.0
Gamma,1.0,124,-156.55654275215352,1000,15959.0
Gamma,1.0,125,-144.25290593127417,157,15959.0
Gamma,1.0,126,-56.87148976102937,61,15959.0
Gamma,1.0,127,-162.9996572863887,1000,15959.0
Gamma,1.0,128,-111.92107951595341,1000,15959.0
Gamma,1.0,129,-228.1091052939213,938,15959.0
Gamma,1.0,130,-99.00036910658672,1000,15959.0
Gamma,1.0,131,-109.44057513708383,1000,15959.0
Gamma,1.0,132,-215.39576505968301,986,15959.0
Gamma,1.0,133,-142.36089316643643,1000,15959.0
Gamma,1.0,134,-156.90406566494073,1000,15959.0
Gamma,1.0,135,-151.64664144475896,1000,15959.0
Gamma,1.0,136,-142.89788420399196,1000,15959.0
Gamma,1.0,137,-153.82264659114975,1000,15959.0
Gamma,1.0,138,-131.80297656469864,1000,15959.0
Gamma,1.0,139,-144.96655170625627,1000,15959.0
Gamma,1.0,140,-42.2425531230498,1000,15959.0
Gamma,1.0,141,-147.49629923219985,1000,15959.0
Gamma,1.0,142,-122.47102200633076,255,15959.0
Gamma,1.0,143,-162.64728090583446,1000,15959.0
Gamma,1.0,144,-154.47525502857636,1000,15959.0
Gamma,1.0,145,-126.57753152497787,1000,15959.0
Gamma,1.0,146,-151.7159046355116,1000,15959.0
Gamma,1.0,147,-135.05859431300652,1000,15959.0
Gamma,1.0,148,-145.2480810893486,1000,15959.0
Gamma,1.0,149,-136.6351877785509,1000,15959.0
Gamma,1.0,150,-177.30612950026372,1000,15959.0
Gamma,1.0,151,-163.48941536250464,315,15959.0
Gamma,1.0,152,-141.94416828864718,283,15959.0
Gamma,1.0,153,-150.19186930311182,1000,15959.0
Gamma,1.0,154,-79.66212194111068,192,15959.0
Gamma,1.0,155,-266.892017549476,706,15959.0
Gamma,1.0,156,-165.1439778232645,1000,15959.0
Gamma,1.0,157,-103.69333170610179,304,15959.0
Gamma,1.0,158,-119.66669473738325,1000,15959.0
Gamma,1.0,159,-89.52419567796974,244,15959.0
Gamma,1.0,160,-89.73905845590686,1000,15959.0
Gamma,1.0,161,-106.94743986557877,1000,15959.0
Gamma,1.0,162,-119.59176811811238,195,15959.0
Gamma,1.0,163,-140.27259015216694,452,15959.0
Gamma,1.0,164,-127.14748217500816,1000,15959.0
Gamma,1.0,165,-109.40139531707918,1000,15959.0
Gamma,1.0,166,-140.61227996906624,1000,15959.0
Gamma,1.0,167,-96.45775413420192,1000,15959.0
Gamma,1.0,168,-165.59592450892808,309,15959.0
Gamma,1.0,169,-127.04699969208136,1000,15959.0
Gamma,1.0,170,-57.55142505443846,1000,15959.0
Gamma,1.0,171,-128.95490530595615,1000,15959.0
Gamma,1.0,172,-102.40561225154241,180,15959.0
Gamma,1.0,173,-123.71148826031865,153,15959.0
Gamma,1.0,174,-151.52784453459114,1000,15959.0
Gamma,1.0,175,-250.9417821232466,840,15959.0
Gamma,1.0,176,-98.14040665751074,238,15959.0
Gamma,1.0,177,-138.6885486216468,234,15959.0
Gamma,1.0,178,-163.95519190093862,627,15959.0
Gamma,1.0,179,-130.6780856294646,1000,15959.0
Gamma,1.0,180,-118.09943610993973,1000,15959.0
Gamma,1.0,181,-100.65436647876903,265,15959.0
Gamma,1.0,182,-103.99384215266186,1000,15959.0
Gamma,1.0,183,-116.33302547548446,1000,15959.0
Gamma,1.0,184,-124.2892843836022,251,15959.0
Gamma,1.0,185,-133.00536093458993,1000,15959.0
Gamma,1.0,186,-172.09967389759043,65,15959.0
Gamma,1.0,187,-104.86463584713964,1000,15959.0
Gamma,1.0,188,-143.5627521679749,1000,15959.0
Gamma,1.0,189,-150.00722513264904,313,15959.0
Gamma,1.0,190,-108.85167585387832,161,15959.0
Gamma,1.0,191,-131.94055554579722,428,15959.0
Gamma,1.0,192,-26.56263795587661,1000,15959.0
Gamma,1.0,193,-100.56758538557253,1000,15959.0
Gamma,1.0,194,-201.13192599874023,818,15959.0
Gamma,1.0,195,-131.82020260556675,1000,15959.0
Gamma,1.0,196,-103.90470158593716,1000,15959.0
Gamma,1.0,197,-64.71186629133055,1000,15959.0
Gamma,1.0,198,-103.80137486123375,186,15959.0
Gamma,1.0,199,-215.16671055551586,179,15959.0
Gamma,1.0,200,-167.73868430883994,186,15959.0
Gamma,1.0,201,-89.05199732433563,1000,15959.0
Gamma,1.0,202,-118.92320232776362,247,15959.0
Gamma,1.0,203,-116.92298732017962,1000,15959.0
Gamma,1.0,204,-118.36488496699138,1000,15959.0
Gamma,1.0,205,-130.6834175096481,1000,15959.0
Gamma,1.0,206,-253.45311683223667,894,15959.0
Gamma,1.0,207,-99.82631506049134,267,15959.0
Gamma,1.0,208,-249.65239456935802,943,15959.0
Gamma,1.0,209,-90.11446082162819,192,15959.0
Gamma,1.0,210,-111.44210254216084,1000,15959.0
Gamma,1.0,211,-93.89219006279272,243,15959.0
Gamma,1.0,212,-130.12670281932927,1000,15959.0
Gamma,1.0,213,-70.37432187748075,187,15959.0
Gamma,1.0,214,-80.90816697741367,274,15959.0
Gamma,1.0,215,-107.45761065567469,1000,15959.0
Gamma,1.0,216,-93.92455461596799,1000,15959.0
Gamma,1.0,217,-91.28693369273316,148,15959.0
Gamma,1.0,218,-214.40089243922262,830,15959.0
Gamma,1.0,219,-91.95773267890863,1000,15959.0
Gamma,1.0,220,-73.8430833040332,1000,15959.0
Gamma,1.0,221,-138.9753449242633,152,15959.0
Gamma,1.0,222,-215.85862218513705,830,15959.0
Gamma,1.0,223,-57.30184989397598,1000,15959.0
Gamma,1.0,224,-92.5586024556673,1000,15959.0
Gamma,1.0,225,-70.11273651466945,1000,15959.0
Gamma,1.0,226,-91.35847311724942,155,15959.0
Gamma,1.0,227,-125.20020369797749,151,15959.0
Gamma,1.0,228,-98.88193443354925,1000,15959.0
Gamma,1.0,229,-76.75073392972828,1000,15959.0
Gamma,1.0,230,-93.0506303551556,1000,15959.0
Gamma,1.0,231,-140.13573018109236,1000,15959.0
Gamma,1.0,232,-86.80879946359612,1000,15959.0
Gamma,1.0,233,-118.36454022010204,218,15959.0
Gamma,1.0,234,-107.79696921210714,1000,15959.0
Gamma,1.0,235,-72.34039147697032,1000,15959.0
Gamma,1.0,236,-77.62560638993368,1000,15959.0
Gamma,1.0,237,-79.07543496131076,1000,15959.0
Gamma,1.0,238,-108.39283654246873,132,15959.0
Gamma,1.0,239,-47.97528841323075,1000,15959.0
Gamma,1.0,240,-152.51735525486902,574,15959.0
Gamma,1.0,241,-108.34903234319776,1000,15959.0
Gamma,1.0,242,-146.65219551895123,1000,15959.0
Gamma,1.0,243,-158.15320672096595,629,15959.0
Gamma,1.0,244,-108.92802353177187,164,15959.0
Gamma,1.0,245,-145.43373876432463,1000,15959.0
Gamma,1.0,246,-104.28808047614743,1000,15959.0
Gamma,1.0,247,-96.68403131635573,1000,15959.0
Gamma,1.0,248,0.26970266883340344,242,15959.0
Gamma,1.0,249,-77.15474165171025,1000,15959.0
Gamma,1.0,250,-74.240325051265,1000,15959.0
Gamma,1.0,251,-236.2876552640594,949,15959.0
Gamma,1.0,252,-129.91519756725367,1000,15959.0
Gamma,1.0,253,-93.47302152847716,1000,15959.0
Gamma,1.0,254,-87.42025989095055,264,15959.0
Gamma,1.0,255,-75.471505975441,1000,15959.0
Gamma,1.0,256,-79.38445301077955,1000,15959.0
Gamma,1.0,257,-4.53121584892285,1000,15959.0
Gamma,1.0,258,-85.90267809397638,1000,15959.0
Gamma,1.0,259,-142.93765349807154,1000,15959.0
Gamma,1.0,260,-119.19998936496934,1000,15959.0
Gamma,1.0,261,-87.40803876023612,1000,15959.0
Gamma,1.0,262,-138.18879378177223,533,15959.0
Gamma,1.0,263,-103.51290594780343,226,15959.0
Gamma,1.0,264,-20.56367455729584,69,15959.0
Gamma,1.0,265,-107.34443034671011,1000,15959.0
Gamma,1.0,266,-53.94943437126469,279,15959.0
Gamma,1.0,267,-76.47173769245626,1000,15959.0
Gamma,1.0,268,-93.97754380696837,1000,15959.0
Gamma,1.0,269,-102.31009325268212,1000,15959.0
Gamma,1.0,270,-129.98359589688397,123,15959.0
Gamma,1.0,271,-65.39789366916237,1000,15959.0
Gamma,1.0,272,-185.26857451771102,600,15959.0
Gamma,1.0,273,-128.97084810712167,1000,15959.0
Gamma,1.0,274,-97.73467869812406,1000,15959.0
Gamma,1.0,275,-53.67532329693635,1000,15959.0
Gamma,1.0,276,-77.04048742012246,1000,15959.0
Gamma,1.0,277,-71.58518413973708,1000,15959.0
Gamma,1.0,278,-88.4193888583414,1000,15959.0
Gamma,1.0,279,-95.63743891684489,739,15959.0
Gamma,1.0,280,-92.75232902477273,152,15959.0
Gamma,1.0,281,-76.26521806229582,1000,15959.0
Gamma,1.0,282,-24.012956852715952,1000,15959.0
Gamma,1.0,283,-119.73581670292452,130,15959.0
Gamma,1.0,284,-5.290156731401744,1000,15959.0
Gamma,1.0,285,-109.30218899573956,131,15959.0
Gamma,1.0,286,-39.671885755831596,1000,15959.0
Gamma,1.0,287,-65.26638517260749,1000,15959.0
Gamma,1.0,288,-117.51176424667257,1000,15959.0
Gamma,1.0,289,-42.40275821467475,1000,15959.0
Gamma,1.0,290,-82.97100668830473,1000,15959.0
Gamma,1.0,291,-132.21190962313074,151,15959.0
Gamma,1.0,292,-84.62008258777327,1000,15959.0
Gamma,1.0,293,-72.4341831929721,1000,15959.0
Gamma,1.0,294,-68.09453240482537,1000,15959.0
Gamma,1.0,295,-94.4499356514949,1000,15959.0
Gamma,1.0,296,-111.08110142233056,1000,15959.0
Gamma,1.0,297,-79.22655461880166,1000,15959.0
Gamma,1.0,298,-104.16686103295436,71,15959.0
Gamma,1.0,299,-123.73074094705996,402,15959.0
Gamma,1.0,300,-74.6546335930648,1000,15959.0
Gamma,1.0,301,-74.74028520353227,1000,15959.0
Gamma,1.0,302,-178.68867435965115,123,15959.0
Gamma,1.0,303,-76.4666849885978,1000,15959.0
Gamma,1.0,304,-101.9737432148484,1000,15959.0
Gamma,1.0,305,-125.23383033615751,109,15959.0
Gamma,1.0,306,-65.50706912782883,1000,15959.0
Gamma,1.0,307,44.96972445179321,78,15959.0
Gamma,1.0,308,-118.3503963492354,1000,15959.0
Gamma,1.0,309,-117.8271960825651,1000,15959.0
Gamma,1.0,310,-116.0004282155746,151,15959.0
Gamma,1.0,311,-90.46484435802792,1000,15959.0
Gamma,1.0,312,-48.98482385463159,1000,15959.0
Gamma,1.0,313,-109.84333740147292,142,15959.0
Gamma,1.0,314,-135.53818331612462,139,15959.0
Gamma,1.0,315,-31.360706318827877,1000,15959.0
Gamma,1.0,316,-47.341952786557194,1000,15959.0
Gamma,1.0,317,-50.50412517508481,1000,15959.0
Gamma,1.0,318,-47.2903087700874,1000,15959.0
Gamma,1.0,319,-45.752826247678584,1000,15959.0
Gamma,1.0,320,-58.12619086222499,1000,15959.0
Gamma,1.0,321,-68.33268451421982,1000,15959.0
Gamma,1.0,322,-107.53404496974605,123,15959.0
Gamma,1.0,323,-46.72391354751789,1000,15959.0
Gamma,1.0,324,-70.54991558417294,1000,15959.0
Gamma,1.0,325,-40.58111739021754,1000,15959.0
Gamma,1.0,326,-56.400682613886694,1000,15959.0
Gamma,1.0,327,-1135.8798740623306,465,15959.0
Gamma,1.0,328,-46.24360769311559,1000,15959.0
Gamma,1.0,329,-58.606035563042894,1000,15959.0
Gamma,1.0,330,-75.70130265584255,1000,15959.0
Gamma,1.0,331,-61.79190486955092,1000,15959.0
Gamma,1.0,332,-41.73337563319835,1000,15959.0
Gamma,1.0,333,-72.33865385376616,1000,15959.0
Gamma,1.0,334,-67.90274162700008,1000,15959.0
Gamma,1.0,335,-72.59003638441648,1000,15959.0
Gamma,1.0,336,-45.89707453422471,1000,15959.0
Gamma,1.0,337,-63.66320741530586,1000,15959.0
Gamma,1.0,338,-67.12612045471553,1000,15959.0
Gamma,1.0,339,-64.31216837401183,1000,15959.0
Gamma,1.0,340,-93.72479188938138,1000,15959.0
Gamma,1.0,341,-26.463168741984962,1000,15959.0
Gamma,1.0,342,-30.23512215071359,1000,15959.0
Gamma,1.0,343,-71.58916955490879,1000,15959.0
Gamma,1.0,344,-16.75687622587889,1000,15959.0
Gamma,1.0,345,-57.58763953233069,1000,15959.0
Gamma,1.0,346,-35.9109417421676,1000,15959.0
Gamma,1.0,347,-78.52201416995617,1000,15959.0
Gamma,1.0,348,-55.109097828883634,1000,15959.0
Gamma,1.0,349,-48.11274239745309,1000,15959.0
Gamma,1.0,350,-68.12736750868189,1000,15959.0
Gamma,1.0,351,-79.9446537676423,1000,15959.0
Gamma,1.0,352,-79.08605568269954,1000,15959.0
Gamma,1.0,353,-69.83498587662883,1000,15959.0
Gamma,1.0,354,-56.78426767996553,1000,15959.0
Gamma,1.0,355,-68.22958868598582,1000,15959.0
Gamma,1.0,356,-96.50246084996111,183,15959.0
Gamma,1.0,357,-79.53904471019301,1000,15959.0
Gamma,1.0,358,-127.44350334424594,145,15959.0
Gamma,1.0,359,-56.89400466083666,1000,15959.0
Gamma,1.0,360,-54.579591194830094,1000,15959.0
Gamma,1.0,361,-59.391232560440734,1000,15959.0
Gamma,1.0,362,-5.55345468240559,1000,15959.0
Gamma,1.0,363,-61.24595740291316,1000,15959.0
Gamma,1.0,364,-46.21226864425564,1000,15959.0
Gamma,1.0,365,-50.56940355214566,1000,15959.0
Gamma,1.0,366,-31.182532600376202,1000,15959.0
Gamma,1.0,367,-37.71249605143504,1000,15959.0
Gamma,1.0,368,-68.0771912109887,1000,15959.0
Gamma,1.0,369,-38.66060785045829,1000,15959.0
Gamma,1.0,370,-2.761092510247638,1000,15959.0
Gamma,1.0,371,-66.12726195765171,1000,15959.0
Gamma,1.0,372,-14.820365606815054,1000,15959.0
Gamma,1.0,373,-30.50066822783468,1000,15959.0
Gamma,1.0,374,-91.26820996698841,179,15959.0
Gamma,1.0,375,-60.38812690634212,1000,15959.0
Gamma,1.0,376,-45.25024508542013,1000,15959.0
Gamma,1.0,377,-87.88725499562415,1000,15959.0
Gamma,1.0,378,-44.89191331325673,1000,15959.0
Gamma,1.0,379,-53.028264921189276,1000,15959.0
Gamma,1.0,380,-23.336517368423625,1000,15959.0
Gamma,1.0,381,-45.447627296850776,1000,15959.0
Gamma,1.0,382,-8.400081698010803,1000,15959.0
Gamma,1.0,383,1.389921772799132,1000,15959.0
Gamma,1.0,384,-61.2407356329299,1000,15959.0
Gamma,1.0,385,-33.61849687609316,1000,15959.0
Gamma,1.0,386,-35.99748076675301,1000,15959.0
Gamma,1.0,387,-56.12366644237909,1000,15959.0
Gamma,1.0,388,-67.64527197043947,1000,15959.0
Gamma,1.0,389,-26.10947892845888,1000,15959.0
Gamma,1.0,390,-54.694809449269734,1000,15959.0
Gamma,1.0,391,-13.35351584911798,1000,15959.0
Gamma,1.0,392,-27.588818177336467,1000,15959.0
Gamma,1.0,393,-26.945570827346728,1000,15959.0
Gamma,1.0,394,-24.011217401237875,1000,15959.0
Gamma,1.0,395,-4.449717309247084,1000,15959.0
Gamma,1.0,396,-102.30483429834722,168,15959.0
Gamma,1.0,397,-37.001768466384625,1000,15959.0
Gamma,1.0,398,-41.30897293090881,1000,15959.0
Gamma,1.0,399,-79.36525725489247,216,15959.0
Gamma,1.0,400,-58.15220474279283,1000,15959.0
Gamma,1.0,401,-59.56288268464976,1000,15959.0
Gamma,1.0,402,-56.20000548630002,1000,15959.0
