Experiment,Val,Trial,Reward,Steps,RunTime
Gamma,1.0,804,-9.535705967956407,1000,15959.0
Gamma,1.0,805,-5.024686590063835,1000,15959.0
Gamma,1.0,806,-31.20529215144278,1000,15959.0
Gamma,1.0,807,-57.29901324804045,1000,15959.0
Gamma,1.0,808,-18.176909720154846,1000,15959.0
Gamma,1.0,809,-0.7649620721969725,1000,15959.0
Gamma,1.0,810,-22.430753467235878,1000,15959.0
Gamma,1.0,811,-28.19605652048255,1000,15959.0
Gamma,1.0,812,-12.624641427370268,1000,15959.0
Gamma,1.0,813,-3.080816883852574,1000,15959.0
Gamma,1.0,814,-31.051723165998286,1000,15959.0
Gamma,1.0,815,-12.660907075748177,1000,15959.0
Gamma,1.0,816,5.885708344081171,1000,15959.0
Gamma,1.0,817,23.438784621448914,1000,15959.0
Gamma,1.0,818,9.91860346370424,1000,15959.0
Gamma,1.0,819,4.535796947337144,1000,15959.0
Gamma,1.0,820,11.648252733194159,1000,15959.0
Gamma,1.0,821,-23.1838611562876,1000,15959.0
Gamma,1.0,822,-46.13109347895194,1000,15959.0
Gamma,1.0,823,-11.251010421325343,1000,15959.0
Gamma,1.0,824,4.573471230046058,1000,15959.0
Gamma,1.0,825,16.945421376692618,1000,15959.0
Gamma,1.0,826,30.74027036243904,1000,15959.0
Gamma,1.0,827,-18.793272575020463,1000,15959.0
Gamma,1.0,828,-67.85039966255574,1000,15959.0
Gamma,1.0,829,21.527879314011752,1000,15959.0
Gamma,1.0,830,8.246369874925325,1000,15959.0
Gamma,1.0,831,-59.84969058094777,1000,15959.0
Gamma,1.0,832,-5.944242770973377,1000,15959.0
Gamma,1.0,833,15.031311552133722,1000,15959.0
Gamma,1.0,834,-75.70831907601686,1000,15959.0
Gamma,1.0,835,-47.96975111679684,1000,15959.0
Gamma,1.0,836,-51.701124345707576,1000,15959.0
Gamma,1.0,837,0.02962258763136516,1000,15959.0
Gamma,1.0,838,13.06488542715379,1000,15959.0
Gamma,1.0,839,-81.72109391421986,1000,15959.0
Gamma,1.0,840,-23.200697329261683,1000,15959.0
Gamma,1.0,841,-74.25884255703463,1000,15959.0
Gamma,1.0,842,11.45124224955826,1000,15959.0
Gamma,1.0,843,-0.8885480325653046,1000,15959.0
Gamma,1.0,844,19.34993066469969,1000,15959.0
Gamma,1.0,845,-46.54299316229118,1000,15959.0
Gamma,1.0,846,2.0409651720072217,1000,15959.0
Gamma,1.0,847,7.116405155462405,1000,15959.0
Gamma,1.0,848,-11.035819308975654,1000,15959.0
Gamma,1.0,849,-42.61996552152225,1000,15959.0
Gamma,1.0,850,-11.131948312329952,1000,15959.0
Gamma,1.0,851,23.97879326144015,1000,15959.0
Gamma,1.0,852,13.862191062519035,1000,15959.0
Gamma,1.0,853,-49.15682338224257,1000,15959.0
Gamma,1.0,854,-9.580646834027403,1000,15959.0
Gamma,1.0,855,-48.45141488199893,1000,15959.0
Gamma,1.0,856,-24.213610961527607,1000,15959.0
Gamma,1.0,857,-62.535646709223776,1000,15959.0
Gamma,1.0,858,3.050385998883505,1000,15959.0
Gamma,1.0,859,5.107844032279989,1000,15959.0
Gamma,1.0,860,-3.3236853681736607,1000,15959.0
Gamma,1.0,861,-17.811184632178456,1000,15959.0
Gamma,1.0,862,-31.13446111153012,1000,15959.0
Gamma,1.0,863,-78.80927878559163,1000,15959.0
Gamma,1.0,864,-11.632798783733946,1000,15959.0
Gamma,1.0,865,-7.759257573297004,1000,15959.0
Gamma,1.0,866,-62.56216829694501,1000,15959.0
Gamma,1.0,867,2.6799110020495602,1000,15959.0
Gamma,1.0,868,-7.21834890727481,1000,15959.0
Gamma,1.0,869,8.339178768002606,1000,15959.0
Gamma,1.0,870,-40.08213822778947,1000,15959.0
Gamma,1.0,871,2.7067420860140308,1000,15959.0
Gamma,1.0,872,7.948068259758546,1000,15959.0
Gamma,1.0,873,-30.927384431930598,1000,15959.0
Gamma,1.0,874,-20.201128845413855,1000,15959.0
Gamma,1.0,875,-32.352078548027166,1000,15959.0
Gamma,1.0,876,-16.700023499661803,1000,15959.0
Gamma,1.0,877,-63.96665735715038,1000,15959.0
Gamma,1.0,878,-41.27002542246755,1000,15959.0
Gamma,1.0,879,-2.1631083355733933,1000,15959.0
Gamma,1.0,880,-23.04785880569502,1000,15959.0
Gamma,1.0,881,10.652063684165235,1000,15959.0
Gamma,1.0,882,-42.68690201289967,1000,15959.0
Gamma,1.0,883,-13.301503918954424,1000,15959.0
Gamma,1.0,884,-26.37921238245554,1000,15959.0
Gamma,1.0,885,-1.3301800051236146,1000,15959.0
Gamma,1.0,886,4.5340059973749565,1000,15959.0
Gamma,1.0,887,-49.90142744810144,1000,15959.0
Gamma,1.0,888,-9.96219067552874,1000,15959.0
Gamma,1.0,889,1.4355607413050422,1000,15959.0
Gamma,1.0,890,-48.48787983022822,1000,15959.0
Gamma,1.0,891,21.77336346240713,1000,15959.0
Gamma,1.0,892,-52.90617110193821,1000,15959.0
Gamma,1.0,893,-3.7509617472331787,1000,15959.0
Gamma,1.0,894,18.90249207529623,1000,15959.0
Gamma,1.0,895,-76.1583055175919,1000,15959.0
Gamma,1.0,896,-24.600160637445487,1000,15959.0
Gamma,1.0,897,-22.82588391537396,1000,15959.0
Gamma,1.0,898,-17.04717640092249,1000,15959.0
Gamma,1.0,899,-46.17598560178057,1000,15959.0
Gamma,1.0,900,-66.90583110968582,1000,15959.0
Gamma,1.0,901,2.1333446107220424,1000,15959.0
Gamma,1.0,902,-32.69143922016693,1000,15959.0
Gamma,1.0,903,-12.678152607920858,1000,15959.0
Gamma,1.0,904,-53.79069275661654,1000,15959.0
Gamma,1.0,905,-32.47651681870521,1000,15959.0
Gamma,1.0,906,-29.923393008574568,1000,15959.0
Gamma,1.0,907,3.0318460951809065,1000,15959.0
Gamma,1.0,908,-12.859005154042347,1000,15959.0
Gamma,1.0,909,12.386415605707597,1000,15959.0
Gamma,1.0,910,0.36366998415826424,1000,15959.0
Gamma,1.0,911,-9.164823269013072,1000,15959.0
Gamma,1.0,912,-36.575275066034116,1000,15959.0
Gamma,1.0,913,12.340075404317762,1000,15959.0
Gamma,1.0,914,7.136896841093971,1000,15959.0
Gamma,1.0,915,-35.82753317760432,1000,15959.0
Gamma,1.0,916,10.794816344873936,1000,15959.0
Gamma,1.0,917,-41.88732550399128,1000,15959.0
Gamma,1.0,918,-37.26390486210159,1000,15959.0
Gamma,1.0,919,-65.0573454547672,1000,15959.0
Gamma,1.0,920,-58.31028316928556,1000,15959.0
Gamma,1.0,921,-36.216235955804564,1000,15959.0
Gamma,1.0,922,-25.96997914027295,1000,15959.0
Gamma,1.0,923,-22.823563129886843,1000,15959.0
Gamma,1.0,924,-8.042993301381228,1000,15959.0
Gamma,1.0,925,30.40571512302982,1000,15959.0
Gamma,1.0,926,-45.30101584089452,1000,15959.0
Gamma,1.0,927,3.4643184262068774,1000,15959.0
Gamma,1.0,928,-6.433900809140295,1000,15959.0
Gamma,1.0,929,-5.2093512889231315,1000,15959.0
Gamma,1.0,930,-23.011976282911288,1000,15959.0
Gamma,1.0,931,13.395411234317956,1000,15959.0
Gamma,1.0,932,-2.853679202673736,1000,15959.0
Gamma,1.0,933,-48.764957927926034,1000,15959.0
Gamma,1.0,934,-25.04601204426401,1000,15959.0
Gamma,1.0,935,-21.47593820504515,1000,15959.0
Gamma,1.0,936,-8.658018798376,1000,15959.0
Gamma,1.0,937,-6.285855221009942,1000,15959.0
Gamma,1.0,938,-13.538649194546142,1000,15959.0
Gamma,1.0,939,-23.673946393898365,1000,15959.0
Gamma,1.0,940,-34.81365617322058,1000,15959.0
Gamma,1.0,941,65.24187741936046,94,15959.0
Gamma,1.0,942,-281.53964171570556,96,15959.0
Gamma,1.0,943,-52.856624309803834,1000,15959.0
Gamma,1.0,944,-48.03181650192313,1000,15959.0
Gamma,1.0,945,-41.53447844941978,1000,15959.0
Gamma,1.0,946,-25.039548109516062,1000,15959.0
Gamma,1.0,947,-12.974943058575787,1000,15959.0
Gamma,1.0,948,-30.570007944571653,1000,15959.0
Gamma,1.0,949,-19.5944411900805,1000,15959.0
Gamma,1.0,950,-23.038582692446145,1000,15959.0
Gamma,1.0,951,-30.08141762645474,1000,15959.0
Gamma,1.0,952,-15.308401384009368,1000,15959.0
Gamma,1.0,953,28.943781845772783,1000,15959.0
Gamma,1.0,954,11.225255586526757,1000,15959.0
Gamma,1.0,955,-55.164636974536165,1000,15959.0
Gamma,1.0,956,-3.1087309632811557,1000,15959.0
Gamma,1.0,957,-7.646542853464464,1000,15959.0
Gamma,1.0,958,-19.180916440237752,1000,15959.0
Gamma,1.0,959,-32.31512987620803,1000,15959.0
Gamma,1.0,960,-18.20892653473713,1000,15959.0
Gamma,1.0,961,-41.99698117077058,1000,15959.0
Gamma,1.0,962,-51.08792144177952,1000,15959.0
Gamma,1.0,963,-29.766067263714792,1000,15959.0
Gamma,1.0,964,30.785380157267483,1000,15959.0
Gamma,1.0,965,10.7920767714552,1000,15959.0
Gamma,1.0,966,-25.692803244910767,1000,15959.0
Gamma,1.0,967,-22.373566787913493,1000,15959.0
Gamma,1.0,968,-13.769437916126144,1000,15959.0
Gamma,1.0,969,-54.52905908402792,1000,15959.0
Gamma,1.0,970,-32.88623551507398,1000,15959.0
Gamma,1.0,971,-21.259713113374527,1000,15959.0
Gamma,1.0,972,9.853398208512314,1000,15959.0
Gamma,1.0,973,-38.16989733320037,1000,15959.0
Gamma,1.0,974,-24.446299167185387,1000,15959.0
Gamma,1.0,975,9.30261528020575,1000,15959.0
Gamma,1.0,976,17.036471323403447,1000,15959.0
Gamma,1.0,977,-19.208702719368997,1000,15959.0
Gamma,1.0,978,2.64849615186529,1000,15959.0
Gamma,1.0,979,-54.16951408888736,1000,15959.0
Gamma,1.0,980,-25.22594809854958,1000,15959.0
Gamma,1.0,981,7.773904894362069,1000,15959.0
Gamma,1.0,982,-19.557318834950667,1000,15959.0
Gamma,1.0,983,-19.061174129992306,1000,15959.0
Gamma,1.0,984,-43.612617082548105,1000,15959.0
Gamma,1.0,985,-48.567238459083605,1000,15959.0
Gamma,1.0,986,-57.28872485162398,1000,15959.0
Gamma,1.0,987,-31.281421057754407,1000,15959.0
Gamma,1.0,988,-3.6255401920914148,1000,15959.0
Gamma,1.0,989,-18.905253466809814,1000,15959.0
Gamma,1.0,990,-67.98336503770693,1000,15959.0
Gamma,1.0,991,-43.12670741402115,1000,15959.0
Gamma,1.0,992,3.5141894617220775,1000,15959.0
Gamma,1.0,993,-36.03770859378106,1000,15959.0
Gamma,1.0,994,8.711265826502103,1000,15959.0
Gamma,1.0,995,6.30265572224144,1000,15959.0
Gamma,1.0,996,-30.786943538766966,1000,15959.0
Gamma,1.0,997,-10.754983277162346,1000,15959.0
Gamma,1.0,998,-59.833060615021,1000,15959.0
Gamma,1.0,999,-32.61646543749368,1000,15959.0
Gamma,1.0,1000,9.64078479033562,1000,15959.0
Gamma,1.0,1001,6.057903323893404,1000,15959.0
Gamma,1.0,1002,-15.23165363434445,1000,15959.0
Gamma,1.0,1003,-4.879766226233198,1000,15959.0
Gamma,1.0,1004,-30.717288128341274,1000,15959.0
Gamma,1.0,1005,-37.00591193153437,1000,15959.0
Gamma,1.0,1006,-27.42997607334842,1000,15959.0
Gamma,1.0,1007,-15.1691888099231,1000,15959.0
Gamma,1.0,1008,-16.275102036221604,1000,15959.0
Gamma,1.0,1009,-73.89763630122329,1000,15959.0
Gamma,1.0,1010,0.5866789921099098,153,15959.0
Gamma,1.0,1011,-38.40600001962575,1000,15959.0
Gamma,1.0,1012,22.235131767830456,1000,15959.0
Gamma,1.0,1013,-43.28949538581859,1000,15959.0
Gamma,1.0,1014,-9.995521726969045,1000,15959.0
Gamma,1.0,1015,-48.726692946683656,1000,15959.0
Gamma,1.0,1016,-35.73056841117325,1000,15959.0
Gamma,1.0,1017,-55.38169757971716,1000,15959.0
Gamma,1.0,1018,-57.909456435564444,1000,15959.0
Gamma,1.0,1019,-20.227808946092534,1000,15959.0
Gamma,1.0,1020,-70.44288129136108,1000,15959.0
Gamma,1.0,1021,-2.2594799276158053,1000,15959.0
Gamma,1.0,1022,3.012301654410221,1000,15959.0
Gamma,1.0,1023,-43.09520316092106,1000,15959.0
Gamma,1.0,1024,-38.173415171105525,1000,15959.0
Gamma,1.0,1025,-81.04240451541529,1000,15959.0
Gamma,1.0,1026,-2.6775811880200533,1000,15959.0
Gamma,1.0,1027,-91.61846884353498,1000,15959.0
Gamma,1.0,1028,-27.256814763420756,1000,15959.0
Gamma,1.0,1029,-81.29488240592177,1000,15959.0
Gamma,1.0,1030,-52.528746756219036,1000,15959.0
Gamma,1.0,1031,-27.909981065789566,1000,15959.0
Gamma,1.0,1032,-15.967018883592093,1000,15959.0
Gamma,1.0,1033,-39.6528416556857,1000,15959.0
Gamma,1.0,1034,8.056755485898307,1000,15959.0
Gamma,1.0,1035,-34.70701732015342,1000,15959.0
Gamma,1.0,1036,11.555211641737763,1000,15959.0
Gamma,1.0,1037,-37.043692774698506,1000,15959.0
Gamma,1.0,1038,-55.659571737317,1000,15959.0
Gamma,1.0,1039,-16.344114513721053,1000,15959.0
Gamma,1.0,1040,-12.499749077305161,1000,15959.0
Gamma,1.0,1041,-13.641662302903686,1000,15959.0
Gamma,1.0,1042,-39.74293146663692,1000,15959.0
Gamma,1.0,1043,-51.248023121461024,1000,15959.0
Gamma,1.0,1044,-30.52108637126973,1000,15959.0
Gamma,1.0,1045,-21.778984800551488,1000,15959.0
Gamma,1.0,1046,-17.26058406481161,1000,15959.0
Gamma,1.0,1047,10.040996914774361,1000,15959.0
Gamma,1.0,1048,-0.25786690617665675,1000,15959.0
Gamma,1.0,1049,-37.420502620401656,1000,15959.0
Gamma,1.0,1050,-45.30166520251731,1000,15959.0
Gamma,1.0,1051,-29.128019819421613,1000,15959.0
Gamma,1.0,1052,-11.425340201235219,1000,15959.0
Gamma,1.0,1053,-29.84532073717257,1000,15959.0
Gamma,1.0,1054,14.871151047367032,1000,15959.0
Gamma,1.0,1055,-62.17673183249131,1000,15959.0
Gamma,1.0,1056,-32.01286077393712,1000,15959.0
Gamma,1.0,1057,9.787019274707644,1000,15959.0
Gamma,1.0,1058,-53.238600538085144,1000,15959.0
Gamma,1.0,1059,-20.058443484959362,1000,15959.0
Gamma,1.0,1060,-15.517541767694606,1000,15959.0
Gamma,1.0,1061,-35.03753029327777,1000,15959.0
Gamma,1.0,1062,9.209603197842025,1000,15959.0
Gamma,1.0,1063,12.522435549551476,1000,15959.0
Gamma,1.0,1064,-28.397543534161056,1000,15959.0
Gamma,1.0,1065,-28.20074071846311,1000,15959.0
Gamma,1.0,1066,-18.339526869102645,1000,15959.0
Gamma,1.0,1067,-60.966239688098916,1000,15959.0
Gamma,1.0,1068,-65.68061720282722,1000,15959.0
Gamma,1.0,1069,1.0996578652237226,1000,15959.0
Gamma,1.0,1070,-10.72816020895511,1000,15959.0
Gamma,1.0,1071,-39.02128865847163,1000,15959.0
Gamma,1.0,1072,11.567078772875684,1000,15959.0
Gamma,1.0,1073,-15.216581401043667,1000,15959.0
Gamma,1.0,1074,-42.582735156557064,1000,15959.0
Gamma,1.0,1075,-34.25761226931428,1000,15959.0
Gamma,1.0,1076,-23.042790405907752,1000,15959.0
Gamma,1.0,1077,-6.576030855871202,1000,15959.0
Gamma,1.0,1078,-68.48932441575843,1000,15959.0
Gamma,1.0,1079,-35.129189035849116,1000,15959.0
Gamma,1.0,1080,-10.038565096192054,1000,15959.0
Gamma,1.0,1081,21.822525591452766,1000,15959.0
Gamma,1.0,1082,-14.552883444285802,1000,15959.0
Gamma,1.0,1083,-1.1546234956848638,1000,15959.0
Gamma,1.0,1084,-30.65229080999248,1000,15959.0
Gamma,1.0,1085,-69.94897220869545,1000,15959.0
Gamma,1.0,1086,-49.00470427979747,1000,15959.0
Gamma,1.0,1087,-67.19685461043136,1000,15959.0
Gamma,1.0,1088,-5.664899743459792,1000,15959.0
Gamma,1.0,1089,-15.418541807154803,1000,15959.0
Gamma,1.0,1090,-63.16832611052393,1000,15959.0
Gamma,1.0,1091,-14.266570141175215,1000,15959.0
Gamma,1.0,1092,-1.7336024527734164,1000,15959.0
Gamma,1.0,1093,-33.680908283466316,1000,15959.0
Gamma,1.0,1094,20.947290876866663,1000,15959.0
Gamma,1.0,1095,-5.157296801565749,1000,15959.0
Gamma,1.0,1096,-45.79141058630115,1000,15959.0
Gamma,1.0,1097,9.508873088899913,1000,15959.0
Gamma,1.0,1098,5.329394948656337,1000,15959.0
Gamma,1.0,1099,3.905869105484168,1000,15959.0
Gamma,1.0,1100,-41.70846478711705,1000,15959.0
Gamma,1.0,1101,-5.912419177373245,1000,15959.0
Gamma,1.0,1102,-36.06884112689999,1000,15959.0
Gamma,1.0,1103,-38.81258180930972,1000,15959.0
Gamma,1.0,1104,4.586484909144057,1000,15959.0
Gamma,1.0,1105,-3.8457076723479666,1000,15959.0
Gamma,1.0,1106,8.727827956561917,1000,15959.0
Gamma,1.0,1107,-10.590724588882546,1000,15959.0
Gamma,1.0,1108,-41.61980217679489,1000,15959.0
Gamma,1.0,1109,-6.43579922106547,1000,15959.0
Gamma,1.0,1110,6.916042548889513,1000,15959.0
Gamma,1.0,1111,-20.58123161170341,1000,15959.0
Gamma,1.0,1112,16.123266984992938,1000,15959.0
Gamma,1.0,1113,3.933640636666385,1000,15959.0
Gamma,1.0,1114,2.358863926767306,1000,15959.0
Gamma,1.0,1115,-48.540295916915184,1000,15959.0
Gamma,1.0,1116,-1.9038567091721115,1000,15959.0
Gamma,1.0,1117,2.3880092296515105,1000,15959.0
Gamma,1.0,1118,-52.615327197748,1000,15959.0
Gamma,1.0,1119,5.259404278089062,1000,15959.0
Gamma,1.0,1120,-3.208133348656049,1000,15959.0
Gamma,1.0,1121,-4.695453752740597,1000,15959.0
Gamma,1.0,1122,8.156488514273992,1000,15959.0
Gamma,1.0,1123,-28.436489980815647,1000,15959.0
Gamma,1.0,1124,-29.083003070476718,1000,15959.0
Gamma,1.0,1125,2.360484392264241,1000,15959.0
Gamma,1.0,1126,2.217385394912683,1000,15959.0
Gamma,1.0,1127,-28.62290887786241,1000,15959.0
Gamma,1.0,1128,18.251004831119662,1000,15959.0
Gamma,1.0,1129,-30.379905606365305,1000,15959.0
Gamma,1.0,1130,13.880137499078014,1000,15959.0
Gamma,1.0,1131,-17.88106328572326,1000,15959.0
Gamma,1.0,1132,-8.751865064399988,1000,15959.0
Gamma,1.0,1133,-42.33763067898,1000,15959.0
Gamma,1.0,1134,4.340219733070827,1000,15959.0
Gamma,1.0,1135,-6.1132968870745215,1000,15959.0
Gamma,1.0,1136,-12.735790306988715,1000,15959.0
Gamma,1.0,1137,10.721390171760792,1000,15959.0
Gamma,1.0,1138,3.079500873686272,1000,15959.0
Gamma,1.0,1139,-19.878907526839146,1000,15959.0
Gamma,1.0,1140,-0.4935352654566565,1000,15959.0
Gamma,1.0,1141,37.40646693614387,1000,15959.0
Gamma,1.0,1142,-31.232580821971982,1000,15959.0
Gamma,1.0,1143,-32.2086939839644,1000,15959.0
Gamma,1.0,1144,-5.953721628048166,1000,15959.0
Gamma,1.0,1145,0.5312022002229786,1000,15959.0
Gamma,1.0,1146,-25.1576635001099,1000,15959.0
Gamma,1.0,1147,3.3815363013414457,1000,15959.0
Gamma,1.0,1148,40.51277750632102,1000,15959.0
Gamma,1.0,1149,4.605586925768607,1000,15959.0
Gamma,1.0,1150,-33.492363323152546,1000,15959.0
Gamma,1.0,1151,4.027063052867047,1000,15959.0
Gamma,1.0,1152,-15.162907191236956,1000,15959.0
Gamma,1.0,1153,-49.34857689080342,1000,15959.0
Gamma,1.0,1154,-27.859076145346137,1000,15959.0
Gamma,1.0,1155,33.01486121979277,1000,15959.0
Gamma,1.0,1156,-41.28364528289014,1000,15959.0
Gamma,1.0,1157,9.093946927659347,1000,15959.0
Gamma,1.0,1158,-35.45048132915034,1000,15959.0
Gamma,1.0,1159,-24.22047114971214,1000,15959.0
Gamma,1.0,1160,-58.260142621312866,1000,15959.0
Gamma,1.0,1161,3.923518785059871,1000,15959.0
Gamma,1.0,1162,-6.906591343209924,1000,15959.0
Gamma,1.0,1163,13.584963360493228,1000,15959.0
Gamma,1.0,1164,-10.237934975223892,1000,15959.0
Gamma,1.0,1165,-32.93559772514171,1000,15959.0
Gamma,1.0,1166,12.171465134659396,1000,15959.0
Gamma,1.0,1167,24.87378875486652,1000,15959.0
Gamma,1.0,1168,-17.35148509913707,1000,15959.0
Gamma,1.0,1169,-36.16779918964172,1000,15959.0
Gamma,1.0,1170,-30.597763125763315,1000,15959.0
Gamma,1.0,1171,12.326843133688866,1000,15959.0
Gamma,1.0,1172,21.218818506154072,1000,15959.0
Gamma,1.0,1173,38.05531820850224,1000,15959.0
Gamma,1.0,1174,-5.458217485314557,1000,15959.0
Gamma,1.0,1175,14.202139559323339,1000,15959.0
Gamma,1.0,1176,-5.785989600633318,1000,15959.0
Gamma,1.0,1177,-14.77900955877975,1000,15959.0
Gamma,1.0,1178,-8.126788576342156,1000,15959.0
Gamma,1.0,1179,-36.7582423673332,1000,15959.0
Gamma,1.0,1180,-22.81935051826098,1000,15959.0
Gamma,1.0,1181,2.8465900530614165,1000,15959.0
Gamma,1.0,1182,-23.38715141193519,1000,15959.0
Gamma,1.0,1183,20.124916044780754,1000,15959.0
Gamma,1.0,1184,16.1884160688125,1000,15959.0
Gamma,1.0,1185,-50.40677988571,1000,15959.0
Gamma,1.0,1186,17.501628009223367,1000,15959.0
Gamma,1.0,1187,-45.88072066990671,1000,15959.0
Gamma,1.0,1188,-5.925352234726801,1000,15959.0
Gamma,1.0,1189,12.749982355687562,1000,15959.0
Gamma,1.0,1190,-24.436122866579147,1000,15959.0
Gamma,1.0,1191,5.453496388388827,1000,15959.0
Gamma,1.0,1192,-13.973875669183554,1000,15959.0
Gamma,1.0,1193,13.732029534586607,1000,15959.0
Gamma,1.0,1194,-23.5505996544816,1000,15959.0
Gamma,1.0,1195,-55.469646135040996,1000,15959.0
Gamma,1.0,1196,0.42109641104183915,1000,15959.0
Gamma,1.0,1197,-22.368990551598475,1000,15959.0
Gamma,1.0,1198,33.13312361295773,1000,15959.0
Gamma,1.0,1199,-8.267831431943321,1000,15959.0
Gamma,1.0,1200,6.713244208670557,1000,15959.0
