Experiment,Val,Trial,Reward,Steps,RunTime
Gamma,1.0,1201,20.022640467804486,1000,15959.0
Gamma,1.0,1202,-24.81050570084168,1000,15959.0
Gamma,1.0,1203,23.157261820315096,1000,15959.0
Gamma,1.0,1204,-25.286006192895066,1000,15959.0
Gamma,1.0,1205,-16.73037016963659,1000,15959.0
Gamma,1.0,1206,-28.61278224922651,1000,15959.0
Gamma,1.0,1207,3.5514308388535394,1000,15959.0
Gamma,1.0,1208,-25.78483756822855,1000,15959.0
Gamma,1.0,1209,-7.141233045707274,1000,15959.0
Gamma,1.0,1210,-10.453285155341286,1000,15959.0
Gamma,1.0,1211,30.560247853572854,1000,15959.0
Gamma,1.0,1212,-22.679647580109624,1000,15959.0
Gamma,1.0,1213,11.165565925925875,1000,15959.0
Gamma,1.0,1214,77.86205344492994,1000,15959.0
Gamma,1.0,1215,2.655952263068902,1000,15959.0
Gamma,1.0,1216,-12.123805213810822,1000,15959.0
Gamma,1.0,1217,4.9769394041855195,1000,15959.0
Gamma,1.0,1218,24.73925326041383,1000,15959.0
Gamma,1.0,1219,19.643604572222813,1000,15959.0
Gamma,1.0,1220,-5.76357057719223,1000,15959.0
Gamma,1.0,1221,0.8778182389256861,1000,15959.0
Gamma,1.0,1222,-22.649018140773148,1000,15959.0
Gamma,1.0,1223,-11.282983803539636,1000,15959.0
Gamma,1.0,1224,-27.272486404037373,1000,15959.0
Gamma,1.0,1225,22.267623097184675,1000,15959.0
Gamma,1.0,1226,-17.911686858167343,1000,15959.0
Gamma,1.0,1227,-2.712391142685759,1000,15959.0
Gamma,1.0,1228,-11.729238828569711,1000,15959.0
Gamma,1.0,1229,-11.935001754734266,1000,15959.0
Gamma,1.0,1230,-110.91596242854156,1000,15959.0
Gamma,1.0,1231,-42.82215354410646,1000,15959.0
Gamma,1.0,1232,221.2159373088518,471,15959.0
Gamma,1.0,1233,12.21324159646902,1000,15959.0
Gamma,1.0,1234,13.567027487108898,1000,15959.0
Gamma,1.0,1235,-38.85843946610774,1000,15959.0
Gamma,1.0,1236,-87.90178514880287,923,15959.0
Gamma,1.0,1237,3.9176792905533544,1000,15959.0
Gamma,1.0,1238,1.7972162119764166,1000,15959.0
Gamma,1.0,1239,-237.62069425748447,686,15959.0
Gamma,1.0,1240,-60.58077640991606,1000,15959.0
Gamma,1.0,1241,-20.559326017076316,1000,15959.0
Gamma,1.0,1242,-46.00683757457742,1000,15959.0
Gamma,1.0,1243,-12.434433822137969,1000,15959.0
Gamma,1.0,1244,14.700000305208988,308,15959.0
Gamma,1.0,1245,-36.10842888606007,1000,15959.0
Gamma,1.0,1246,16.174868139552945,1000,15959.0
Gamma,1.0,1247,25.08725806901943,1000,15959.0
Gamma,1.0,1248,-8.601826946532043,1000,15959.0
Gamma,1.0,1249,10.767629515219518,1000,15959.0
Gamma,1.0,1250,-33.674013288336184,773,15959.0
Gamma,1.0,1251,-48.658949341235214,1000,15959.0
Gamma,1.0,1252,-16.627463912851667,464,15959.0
Gamma,1.0,1253,244.41423482286652,430,15959.0
Gamma,1.0,1254,-27.424322206551025,496,15959.0
Gamma,1.0,1255,-179.24825811627522,746,15959.0
Gamma,1.0,1256,25.213306650236355,1000,15959.0
Gamma,1.0,1257,-37.80914884425698,1000,15959.0
Gamma,1.0,1258,-43.573369243807036,1000,15959.0
Gamma,1.0,1259,213.88265029359275,440,15959.0
Gamma,1.0,1260,162.37134352418292,515,15959.0
Gamma,1.0,1261,51.57576657079848,1000,15959.0
Gamma,1.0,1262,159.23844720203732,645,15959.0
Gamma,1.0,1263,-9.346543677087748,1000,15959.0
Gamma,1.0,1264,137.40610551437095,870,15959.0
Gamma,1.0,1265,77.92648940132257,1000,15959.0
Gamma,1.0,1266,199.3350148348233,619,15959.0
Gamma,1.0,1267,-35.84158310469746,518,15959.0
Gamma,1.0,1268,-243.02547350837025,762,15959.0
Gamma,1.0,1269,118.86762078574182,859,15959.0
Gamma,1.0,1270,106.81110294253165,1000,15959.0
Gamma,1.0,1271,73.96222304733897,1000,15959.0
Gamma,1.0,1272,11.042925292487372,1000,15959.0
Gamma,1.0,1273,-53.389497044503386,780,15959.0
Gamma,1.0,1274,172.02572681478046,563,15959.0
Gamma,1.0,1275,232.75750980793163,319,15959.0
Gamma,1.0,1276,-55.96603511841869,1000,15959.0
Gamma,1.0,1277,-40.97017807180162,1000,15959.0
Gamma,1.0,1278,7.143303138693324,1000,15959.0
Gamma,1.0,1279,4.0127301288352974,1000,15959.0
Gamma,1.0,1280,9.806283351122612,1000,15959.0
Gamma,1.0,1281,37.74029315664771,223,15959.0
Gamma,1.0,1282,-14.720986068926859,1000,15959.0
Gamma,1.0,1283,151.3896098664604,786,15959.0
Gamma,1.0,1284,198.17777907972925,558,15959.0
Gamma,1.0,1285,9.068075882219748,1000,15959.0
Gamma,1.0,1286,103.82528918595183,1000,15959.0
Gamma,1.0,1287,198.27245949306536,434,15959.0
Gamma,1.0,1288,266.2260142254388,330,15959.0
Gamma,1.0,1289,137.90966841189652,1000,15959.0
Gamma,1.0,1290,162.66911967034042,773,15959.0
Gamma,1.0,1291,236.84127433202605,297,15959.0
Gamma,1.0,1292,226.93838076467955,570,15959.0
Gamma,1.0,1293,3.9457575050324403,1000,15959.0
Gamma,1.0,1294,241.7494970367876,338,15959.0
Gamma,1.0,1295,206.72332820867382,802,15959.0
Gamma,1.0,1296,192.7295775036859,712,15959.0
Gamma,1.0,1297,-8.976877538978044,384,15959.0
Gamma,1.0,1298,66.30174455019579,1000,15959.0
Gamma,1.0,1299,281.1061367373924,315,15959.0
Gamma,1.0,1300,20.512435768395243,1000,15959.0
Gamma,1.0,1301,-36.99673808249412,1000,15959.0
Gamma,1.0,1302,147.1597981508873,685,15959.0
Gamma,1.0,1303,222.04356209105572,481,15959.0
Gamma,1.0,1304,37.531538409933276,1000,15959.0
Gamma,1.0,1305,172.9116598209473,845,15959.0
Gamma,1.0,1306,198.02066133166045,653,15959.0
Gamma,1.0,1307,209.1624765015329,459,15959.0
Gamma,1.0,1308,231.3752127475586,623,15959.0
Gamma,1.0,1309,-379.0427831758038,793,15959.0
Gamma,1.0,1310,-472.3107431244209,895,15959.0
Gamma,1.0,1311,277.37635973087833,358,15959.0
Gamma,1.0,1312,273.6422031980027,312,15959.0
Gamma,1.0,1313,-298.27508688404566,718,15959.0
Gamma,1.0,1314,222.66498596301764,381,15959.0
Gamma,1.0,1315,118.79683535257016,891,15959.0
Gamma,1.0,1316,177.01920046801706,435,15959.0
Gamma,1.0,1317,52.34150932648434,1000,15959.0
Gamma,1.0,1318,222.72730418168882,457,15959.0
Gamma,1.0,1319,270.37210094601755,433,15959.0
Gamma,1.0,1320,194.48424800879036,356,15959.0
Gamma,1.0,1321,150.0128892668541,692,15959.0
Gamma,1.0,1322,-299.0095495455107,473,15959.0
Gamma,1.0,1323,28.167376182009985,1000,15959.0
Gamma,1.0,1324,12.431462381634983,1000,15959.0
Gamma,1.0,1325,176.70429112678283,610,15959.0
Gamma,1.0,1326,236.33235951388906,313,15959.0
Gamma,1.0,1327,206.43991205997872,588,15959.0
Gamma,1.0,1328,210.5451782880999,391,15959.0
Gamma,1.0,1329,208.7630706302865,379,15959.0
Gamma,1.0,1330,224.16624191612277,309,15959.0
Gamma,1.0,1331,234.35648943291864,357,15959.0
Gamma,1.0,1332,227.32125370300258,416,15959.0
Gamma,1.0,1333,121.77628680308747,879,15959.0
Gamma,1.0,1334,214.02765737833198,537,15959.0
Gamma,1.0,1335,-221.95802401310857,695,15959.0
Gamma,1.0,1336,254.17199016218217,303,15959.0
Gamma,1.0,1337,26.292252258694365,1000,15959.0
Gamma,1.0,1338,247.26474469820758,412,15959.0
Gamma,1.0,1339,130.7412628896147,955,15959.0
Gamma,1.0,1340,268.9970608896226,359,15959.0
Gamma,1.0,1341,253.10230180188128,281,15959.0
Gamma,1.0,1342,251.84691769883906,352,15959.0
Gamma,1.0,1343,212.19825263736243,401,15959.0
Gamma,1.0,1344,235.87238439522778,600,15959.0
Gamma,1.0,1345,-5.136235499083785,1000,15959.0
Gamma,1.0,1346,220.5981106322611,505,15959.0
Gamma,1.0,1347,-249.1187921855769,818,15959.0
Gamma,1.0,1348,162.67813388517698,918,15959.0
Gamma,1.0,1349,140.1430757904599,869,15959.0
Gamma,1.0,1350,-2.936881157035888,1000,15959.0
Gamma,1.0,1351,1.2746475187094006,1000,15959.0
Gamma,1.0,1352,-38.418259608174864,1000,15959.0
Gamma,1.0,1353,213.05274753723316,457,15959.0
Gamma,1.0,1354,11.936550101578629,1000,15959.0
Gamma,1.0,1355,104.22450929546274,998,15959.0
Gamma,1.0,1356,-26.403177688881875,1000,15959.0
Gamma,1.0,1357,101.33315515940605,866,15959.0
Gamma,1.0,1358,-150.5554827652993,1000,15959.0
Gamma,1.0,1359,240.97131926764175,502,15959.0
Gamma,1.0,1360,95.99488477773627,980,15959.0
Gamma,1.0,1361,30.734478634255648,1000,15959.0
Gamma,1.0,1362,187.0668451924235,881,15959.0
Gamma,1.0,1363,179.21440575412103,832,15959.0
Gamma,1.0,1364,192.26353342321465,893,15959.0
Gamma,1.0,1365,244.44615388116745,532,15959.0
Gamma,1.0,1366,-74.22923864591719,1000,15959.0
Gamma,1.0,1367,234.78824745565734,370,15959.0
Gamma,1.0,1368,-163.65528349426484,463,15959.0
Gamma,1.0,1369,237.9139409482802,571,15959.0
Gamma,1.0,1370,-322.24763557833603,806,15959.0
Gamma,1.0,1371,203.1693065258097,796,15959.0
Gamma,1.0,1372,154.65777390688237,740,15959.0
Gamma,1.0,1373,240.64408299625296,358,15959.0
Gamma,1.0,1374,123.90926504670864,894,15959.0
Gamma,1.0,1375,-137.31086188808132,582,15959.0
Gamma,1.0,1376,-216.93960738873363,935,15959.0
Gamma,1.0,1377,238.69210599151276,304,15959.0
Gamma,1.0,1378,145.68566176476557,714,15959.0
Gamma,1.0,1379,261.9901317779925,355,15959.0
Gamma,1.0,1380,263.88428430731267,455,15959.0
Gamma,1.0,1381,75.41136704857259,1000,15959.0
Gamma,1.0,1382,206.40984917896128,620,15959.0
Gamma,1.0,1383,155.43218870728327,794,15959.0
Gamma,1.0,1384,38.90927639169637,1000,15959.0
Gamma,1.0,1385,170.5828218936928,610,15959.0
Gamma,1.0,1386,246.93895815031087,315,15959.0
Gamma,1.0,1387,267.8025120363397,344,15959.0
Gamma,1.0,1388,185.79767903856649,426,15959.0
Gamma,1.0,1389,142.33412079136397,854,15959.0
Gamma,1.0,1390,240.8346472909396,419,15959.0
Gamma,1.0,1391,-147.54903137125535,457,15959.0
Gamma,1.0,1392,163.9983178784595,743,15959.0
Gamma,1.0,1393,153.62860634995684,726,15959.0
Gamma,1.0,1394,259.00165722649865,347,15959.0
Gamma,1.0,1395,-41.95197313707675,1000,15959.0
Gamma,1.0,1396,284.22770903510116,316,15959.0
Gamma,1.0,1397,182.13882664460655,696,15959.0
Gamma,1.0,1398,-135.7870962686984,948,15959.0
Gamma,1.0,1399,-82.5677758093432,966,15959.0
Gamma,1.0,1400,229.02396792716473,474,15959.0
Gamma,1.0,1401,150.16839844800433,815,15959.0
Gamma,1.0,1402,235.55049480616094,451,15959.0
Gamma,1.0,1403,45.123892358587426,1000,15959.0
Gamma,1.0,1404,179.69401309415164,514,15959.0
Gamma,1.0,1405,-15.783385261559117,1000,15959.0
Gamma,1.0,1406,186.66596476017727,852,15959.0
Gamma,1.0,1407,-231.6397962300483,812,15959.0
Gamma,1.0,1408,-15.487420247953168,1000,15959.0
Gamma,1.0,1409,24.159155240904827,1000,15959.0
Gamma,1.0,1410,230.78612321218543,260,15959.0
Gamma,1.0,1411,31.134441312526775,1000,15959.0
Gamma,1.0,1412,204.16600713539975,752,15959.0
Gamma,1.0,1413,15.861243916974153,1000,15959.0
Gamma,1.0,1414,-16.86533678203846,1000,15959.0
Gamma,1.0,1415,-62.09805477811908,1000,15959.0
Gamma,1.0,1416,203.83009789222598,566,15959.0
Gamma,1.0,1417,22.485621457837823,1000,15959.0
Gamma,1.0,1418,-12.902113441470954,1000,15959.0
Gamma,1.0,1419,-23.265624978525864,702,15959.0
Gamma,1.0,1420,82.51795034285826,818,15959.0
Gamma,1.0,1421,-49.51943202175494,1000,15959.0
Gamma,1.0,1422,-72.77087578921997,1000,15959.0
Gamma,1.0,1423,-67.00421844073101,1000,15959.0
Gamma,1.0,1424,34.104941406283984,1000,15959.0
Gamma,1.0,1425,3.3356841825841035,1000,15959.0
Gamma,1.0,1426,-99.61801774015977,1000,15959.0
Gamma,1.0,1427,-43.27801170018564,1000,15959.0
Gamma,1.0,1428,-23.909776044929245,1000,15959.0
Gamma,1.0,1429,10.756416318438148,1000,15959.0
Gamma,1.0,1430,70.30952790004865,1000,15959.0
Gamma,1.0,1431,61.01070016001715,1000,15959.0
Gamma,1.0,1432,-23.226781246689733,1000,15959.0
Gamma,1.0,1433,33.87588674358547,1000,15959.0
Gamma,1.0,1434,-5.19992466187679,1000,15959.0
Gamma,1.0,1435,-220.28916928414804,655,15959.0
Gamma,1.0,1436,155.175558933213,712,15959.0
Gamma,1.0,1437,-18.229172462755653,1000,15959.0
Gamma,1.0,1438,-22.878964582344643,1000,15959.0
Gamma,1.0,1439,214.17677378979909,567,15959.0
Gamma,1.0,1440,58.923080289450056,1000,15959.0
Gamma,1.0,1441,-23.331196641415573,1000,15959.0
Gamma,1.0,1442,213.46404104432636,554,15959.0
Gamma,1.0,1443,-34.95728758011623,1000,15959.0
Gamma,1.0,1444,66.63562984664101,1000,15959.0
Gamma,1.0,1445,-68.1931159794635,1000,15959.0
Gamma,1.0,1446,26.8787587669941,1000,15959.0
Gamma,1.0,1447,81.17095431649727,1000,15959.0
Gamma,1.0,1448,-53.397701792417664,1000,15959.0
Gamma,1.0,1449,-53.220639072830615,1000,15959.0
Gamma,1.0,1450,-45.34403775894662,1000,15959.0
Gamma,1.0,1451,218.47312920653897,342,15959.0
Gamma,1.0,1452,150.47800623925787,675,15959.0
Gamma,1.0,1453,-2.180310966877742,1000,15959.0
Gamma,1.0,1454,4.7683142503813265,1000,15959.0
Gamma,1.0,1455,16.050259957847377,1000,15959.0
Gamma,1.0,1456,197.8696127306527,779,15959.0
Gamma,1.0,1457,-29.6979834054034,1000,15959.0
Gamma,1.0,1458,-28.52172454929188,1000,15959.0
Gamma,1.0,1459,-57.73813206520538,1000,15959.0
Gamma,1.0,1460,20.50629882195452,1000,15959.0
Gamma,1.0,1461,40.14057158052652,1000,15959.0
Gamma,1.0,1462,34.0395829809007,1000,15959.0
Gamma,1.0,1463,38.219971540706055,1000,15959.0
Gamma,1.0,1464,22.877125952621004,1000,15959.0
Gamma,1.0,1465,32.19365231414707,1000,15959.0
Gamma,1.0,1466,-15.298615787197143,1000,15959.0
Gamma,1.0,1467,15.83995435786012,1000,15959.0
Gamma,1.0,1468,28.197491783931195,1000,15959.0
Gamma,1.0,1469,-59.58357557275873,1000,15959.0
Gamma,1.0,1470,47.50793526928453,1000,15959.0
Gamma,1.0,1471,-19.57094124403244,145,15959.0
Gamma,1.0,1472,33.50598778769587,1000,15959.0
Gamma,1.0,1473,37.87976044880536,1000,15959.0
Gamma,1.0,1474,-10.145705125661802,1000,15959.0
Gamma,1.0,1475,26.18767494845033,1000,15959.0
Gamma,1.0,1476,-2.993600102013245,1000,15959.0
Gamma,1.0,1477,26.97301702130435,1000,15959.0
Gamma,1.0,1478,32.79838672492316,1000,15959.0
Gamma,1.0,1479,17.732625598925278,1000,15959.0
Gamma,1.0,1480,29.037825196177558,1000,15959.0
Gamma,1.0,1481,48.815559296213216,1000,15959.0
Gamma,1.0,1482,61.961134176226835,1000,15959.0
Gamma,1.0,1483,31.25425545624981,1000,15959.0
Gamma,1.0,1484,43.94572480805258,1000,15959.0
Gamma,1.0,1485,15.198317249487253,1000,15959.0
Gamma,1.0,1486,39.85020497882368,1000,15959.0
Gamma,1.0,1487,-8.762346893002798,1000,15959.0
Gamma,1.0,1488,80.56118867044265,150,15959.0
Gamma,1.0,1489,27.79423458639722,1000,15959.0
Gamma,1.0,1490,25.172188367156775,1000,15959.0
Gamma,1.0,1491,45.85256227908573,1000,15959.0
Gamma,1.0,1492,54.74430726981149,1000,15959.0
Gamma,1.0,1493,135.04139116887524,971,15959.0
Gamma,1.0,1494,12.442224633679544,175,15959.0
Gamma,1.0,1495,30.87785310030535,1000,15959.0
Gamma,1.0,1496,16.547493740461384,1000,15959.0
Gamma,1.0,1497,45.780832801240415,1000,15959.0
Gamma,1.0,1498,22.065915215707594,1000,15959.0
Gamma,1.0,1499,-2.9536991403284762,1000,15959.0
Gamma,1.0,1500,14.455309381028716,1000,15959.0
Gamma,1.0,1501,-12.805479834789207,1000,15959.0
Gamma,1.0,1502,65.21514867850463,1000,15959.0
Gamma,1.0,1503,30.282112191147583,1000,15959.0
Gamma,1.0,1504,39.800493805137556,1000,15959.0
Gamma,1.0,1505,16.303825418671543,1000,15959.0
Gamma,1.0,1506,24.79633637181237,1000,15959.0
Gamma,1.0,1507,24.033260501907368,1000,15959.0
Gamma,1.0,1508,39.87521400702863,1000,15959.0
Gamma,1.0,1509,0.3140960360503957,1000,15959.0
Gamma,1.0,1510,-8.77189734794369,1000,15959.0
Gamma,1.0,1511,26.18362321590859,1000,15959.0
Gamma,1.0,1512,3.3446976487825832,1000,15959.0
Gamma,1.0,1513,-5.716356034225612,1000,15959.0
Gamma,1.0,1514,50.490814600576584,1000,15959.0
Gamma,1.0,1515,35.736728913897835,1000,15959.0
Gamma,1.0,1516,-96.21350926096001,150,15959.0
Gamma,1.0,1517,16.882863704792015,1000,15959.0
Gamma,1.0,1518,31.310603231314722,1000,15959.0
Gamma,1.0,1519,34.059225442888625,1000,15959.0
Gamma,1.0,1520,-15.436097955854564,1000,15959.0
Gamma,1.0,1521,27.81254902785848,1000,15959.0
Gamma,1.0,1522,10.261309061276801,1000,15959.0
Gamma,1.0,1523,51.806569165300004,132,15959.0
Gamma,1.0,1524,199.58383034568118,699,15959.0
Gamma,1.0,1525,-8.339295784420772,1000,15959.0
Gamma,1.0,1526,51.04667334866645,1000,15959.0
Gamma,1.0,1527,49.273829916219015,1000,15959.0
Gamma,1.0,1528,38.74695546681224,1000,15959.0
Gamma,1.0,1529,1.1603857388127863,1000,15959.0
Gamma,1.0,1530,49.101141950424086,1000,15959.0
Gamma,1.0,1531,33.33329368884624,1000,15959.0
Gamma,1.0,1532,65.80213099893282,1000,15959.0
Gamma,1.0,1533,11.322247109530986,1000,15959.0
Gamma,1.0,1534,42.47648809751171,1000,15959.0
Gamma,1.0,1535,-65.36482200656661,132,15959.0
Gamma,1.0,1536,34.450406779943805,1000,15959.0
Gamma,1.0,1537,17.49360690015219,1000,15959.0
Gamma,1.0,1538,-6.976547841550676,1000,15959.0
Gamma,1.0,1539,25.540459961088327,1000,15959.0
Gamma,1.0,1540,22.76605466953756,1000,15959.0
Gamma,1.0,1541,32.596896752724945,140,15959.0
Gamma,1.0,1542,-4.210779551365116,1000,15959.0
Gamma,1.0,1543,47.897687836063696,1000,15959.0
Gamma,1.0,1544,39.357694004844106,1000,15959.0
Gamma,1.0,1545,40.48921873884257,1000,15959.0
Gamma,1.0,1546,19.03715721830365,1000,15959.0
Gamma,1.0,1547,6.173077759416132,1000,15959.0
Gamma,1.0,1548,31.496402406339413,1000,15959.0
Gamma,1.0,1549,153.4484656385771,867,15959.0
Gamma,1.0,1550,70.36059477441165,167,15959.0
Gamma,1.0,1551,14.06076025170815,1000,15959.0
Gamma,1.0,1552,-9.59576383863654,1000,15959.0
Gamma,1.0,1553,5.95397547313294,1000,15959.0
Gamma,1.0,1554,169.8581615870289,850,15959.0
Gamma,1.0,1555,19.89624269333794,1000,15959.0
Gamma,1.0,1556,23.035653161617585,1000,15959.0
Gamma,1.0,1557,2.734999053820615,1000,15959.0
Gamma,1.0,1558,-180.1659194285738,108,15959.0
Gamma,1.0,1559,16.63008735555652,1000,15959.0
Gamma,1.0,1560,31.93982235760299,1000,15959.0
Gamma,1.0,1561,26.817587770226893,1000,15959.0
Gamma,1.0,1562,62.293669496807915,1000,15959.0
Gamma,1.0,1563,13.062901465929299,1000,15959.0
Gamma,1.0,1564,30.303845877373007,1000,15959.0
Gamma,1.0,1565,26.818238627821724,1000,15959.0
Gamma,1.0,1566,33.63404328564545,135,15959.0
Gamma,1.0,1567,12.911110747830001,1000,15959.0
Gamma,1.0,1568,61.67574216160651,1000,15959.0
Gamma,1.0,1569,19.53764159371548,1000,15959.0
Gamma,1.0,1570,23.225666032870812,1000,15959.0
Gamma,1.0,1571,66.75576248293254,138,15959.0
Gamma,1.0,1572,9.219248634263295,281,15959.0
Gamma,1.0,1573,45.581059400486474,1000,15959.0
Gamma,1.0,1574,34.441111798206904,1000,15959.0
Gamma,1.0,1575,24.1677599403937,1000,15959.0
Gamma,1.0,1576,28.21661919758877,1000,15959.0
Gamma,1.0,1577,30.42219904115065,1000,15959.0
Gamma,1.0,1578,6.548037329947367,1000,15959.0
Gamma,1.0,1579,19.69901925425929,1000,15959.0
Gamma,1.0,1580,41.673783814913165,1000,15959.0
Gamma,1.0,1581,-5.317748804994235,1000,15959.0
Gamma,1.0,1582,91.79986274633805,1000,15959.0
Gamma,1.0,1583,31.293447890542467,1000,15959.0
Gamma,1.0,1584,24.979033568561128,1000,15959.0
Gamma,1.0,1585,49.431466100218955,1000,15959.0
Gamma,1.0,1586,19.26576147365138,134,15959.0
Gamma,1.0,1587,19.00690677245614,1000,15959.0
Gamma,1.0,1588,15.793444420517714,1000,15959.0
Gamma,1.0,1589,43.2460357866978,1000,15959.0
Gamma,1.0,1590,10.770154927028534,1000,15959.0
Gamma,1.0,1591,26.963341641594706,1000,15959.0
Gamma,1.0,1592,44.25703805959795,1000,15959.0
Gamma,1.0,1593,15.32058289559123,1000,15959.0
Gamma,1.0,1594,41.11050161282808,1000,15959.0
Gamma,1.0,1595,-13.728654298601269,1000,15959.0
Gamma,1.0,1596,19.558873056705714,1000,15959.0
Gamma,1.0,1597,153.33841732767868,893,15959.0
Gamma,1.0,1598,35.090624514000915,1000,15959.0
Gamma,1.0,1599,17.100943121406118,1000,15959.0
